id,imdb_id,popularity,budget,revenue,original_title,cast,homepage,director,tagline,keywords,overview,runtime,genres,production_companies,release_date,vote_count,vote_average,release_year,budget_adj,revenue_adj
286217,tt3659388,7.6674,108000000,595380321,The Martian,Matt Damon|Jessica Chastain|Kristen Wiig|Jeff Daniels|Michael PeÃ±a,http://www.foxmovies.com/movies/the-martian,Ridley Scott,Bring Him Home,based on novel|mars|nasa|isolation|botanist,"During a manned mission to Mars, Astronaut Mark Watney is presumed dead after a fierce storm and left behind by his crew. But Watney has survived and finds himself stranded and alone on the hostile planet. With only meager supplies, he must draw upon his ingenuity, wit and spirit to subsist and find a way to signal to Earth that he is alive.",141,Drama|Adventure|Science Fiction,Twentieth Century Fox Film Corporation|Scott Free Productions|Mid Atlantic Films|International Traders|TSG Entertainment,2015-09-30,4572,7.6,2015,99359956.2816192,547749654.310152
150540,tt2096673,6.326804,175000000,853708609,Inside Out,Amy Poehler|Phyllis Smith|Richard Kind|Bill Hader|Lewis Black,http://movies.disney.com/inside-out,Pete Docter,Meet the little voices inside your head.,dream|cartoon|imaginary friend|animation|kid,"Growing up can be a bumpy road, and it's no exception for Riley, who is uprooted from her Midwest life when her father starts a new job in San Francisco. Like all of us, Riley is guided by her emotions - Joy, Fear, Anger, Disgust and Sadness. The emotions live in Headquarters, the control center inside Riley's mind, where they help advise her through everyday life. As Riley and her emotions struggle to adjust to a new life in San Francisco, turmoil ensues in Headquarters. Although Joy, Riley's main and most important emotion, tries to keep things positive, the emotions conflict on how best to navigate a new city, house and school.",94,Comedy|Animation|Family,Walt Disney Pictures|Pixar Animation Studios|Walt Disney Studios Motion Pictures,2015-06-09,3935,8.0,2015,160999929.160031,785411574.698907
264660,tt0470752,6.118847,15000000,36869414,Ex Machina,Domhnall Gleeson|Alicia Vikander|Oscar Isaac|Sonoya Mizuno|Corey Johnson,http://exmachina-movie.com/,Alex Garland,There is nothing more human than the will to survive,dancing|artificial intelligence|helicopter|distrust|isolation,"Caleb, a 26 year old coder at the world's largest internet company, wins a competition to spend a week at a private mountain retreat belonging to Nathan, the reclusive CEO of the company. But when Caleb arrives at the remote location he finds that he will have to participate in a strange and fascinating experiment in which he must interact with the world's first true artificial intelligence, housed in the body of a beautiful robot girl.",108,Drama|Science Fiction,DNA Films|Universal Pictures International (UPI)|Film4,2015-01-21,2854,7.6,2015,13799993.9280026,33919845.9552677
207703,tt2802144,4.503789,81000000,403802136,Kingsman: The Secret Service,Taron Egerton|Colin Firth|Samuel L. Jackson|Michael Caine|Mark Strong,http://www.kingsmanmovie.com/,Matthew Vaughn,Manners maketh man.,spy|great britain|secret organization|secret agent|marvel comic,The story of a super-secret spy organization that recruits an unrefined but promising street kid into the agency's ultra-competitive training program just as a global threat emerges from a twisted tech genius.,130,Crime|Comedy|Action|Adventure,Twentieth Century Fox Film Corporation|Marv Films|TSG Entertainment|Cloudy Productions,2015-01-24,3833,7.6,2015,74519967.2112144,371497801.660967
314365,tt1895587,4.062293,20000000,88346473,Spotlight,Mark Ruffalo|Michael Keaton|Rachel McAdams|Liev Schreiber|John Slattery,http://www.spotlightthefilm.com,Tom McCarthy,Break the story. Break the silence.,child abuse|journalism|judge|florida|boston,"The true story of how The Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.",128,Drama|Thriller|History,Participant Media|Open Road Films|Anonymous Content|Rocklin / Faust|Entertainment One Features,2015-11-06,1559,7.8,2015,18399991.9040035,81278719.3973634
264644,tt3170832,3.557846,6000000,35401758,Room,Brie Larson|Jacob Tremblay|Joan Allen|Sean Bridgers|William H. Macy,http://www.roomthemovie.com,Lenny Abrahamson,Love knows no boundaries,based on novel|carpet|isolation|imprisonment|grandparents,Jack is a young boy of 5 years old who has lived all his life in one room. He believes everything within it are the only real things in the world. But what will happen when his Ma suddenly tells him that there are other things outside of Room?,117,Drama|Thriller,Element Pictures|No Trace Camping|A24|Duperele Films,2015-10-16,1520,8.0,2015,5519997.57120106,32569603.0293746
277216,tt1398426,3.202719,28000000,201634991,Straight Outta Compton,O'Shea Jackson Jr.|Corey Hawkins|Jason Mitchell|Neil Brown Jr.|Aldis Hodge,http://www.straightouttacompton.com/,F. Gary Gray,The Story of N.W.A.,brother brother relationship|aids|police brutality|hip-hop|wife husband relationship,"In 1987, five young men, using brutally honest rhymes and hardcore beats, put their frustration and anger about life in the most dangerous place in America into the most powerful weapon they had: their music.  Taking us back to where it all began, Straight Outta Compton tells the true story of how these cultural rebelsâ€”armed only with their lyrics, swagger, bravado and raw talentâ€”stood up to the authorities that meant to keep them down and formed the worldâ€™s most dangerous group, N.W.A.  And as they spoke the truth that no one had before and exposed life in the hood, their voice ignited a social revolution that is still reverberating today.",147,Drama|Music,New Line Cinema|Universal Pictures|Legendary Pictures|Cube Vision|Broken Chair Flickz,2015-08-13,918,7.7,2015,25759988.6656049,185504110.098191
157336,tt0816692,24.949134,165000000,621752480,Interstellar,Matthew McConaughey|Jessica Chastain|Anne Hathaway|Michael Caine|Casey Affleck,http://www.interstellarmovie.net/,Christopher Nolan,Mankind was born on Earth. It was never meant to die here.,saving the world|artificial intelligence|father-son relationship|single parent|nasa,Interstellar chronicles the adventures of a group of explorers who make use of a newly discovered wormhole to surpass the limitations on human space travel and conquer the vast distances involved in an interstellar voyage.,169,Adventure|Drama|Science Fiction,Paramount Pictures|Legendary Pictures|Warner Bros.|Syncopy|Lynda Obst Productions,2014-11-05,6498,8.0,2014,151980023.37729,572690645.122961
118340,tt2015381,14.311205,170000000,773312399,Guardians of the Galaxy,Chris Pratt|Zoe Saldana|Dave Bautista|Vin Diesel|Bradley Cooper,http://marvel.com/guardians,James Gunn,All heroes start somewhere.,marvel comic|spaceship|space|scene during end credits|outer space,"Light years from Earth, 26 years after being abducted, Peter Quill finds himself the prime target of a manhunt after discovering an orb wanted by Ronan the Accuser.",121,Action|Science Fiction|Adventure,Marvel Studios|Moving Picture Company (MPC)|Bulletproof Cupid|Revolution Sun Studios,2014-07-30,5612,7.9,2014,156585478.631148,712291130.169508
100402,tt1843866,12.971027,170000000,714766572,Captain America: The Winter Soldier,Chris Evans|Scarlett Johansson|Sebastian Stan|Samuel L. Jackson|Robert Redford,http://www.captainamericathewintersoldiermovie.com,Joe Russo|Anthony Russo,In heroes we trust.,washington d.c.|future|shield|marvel comic|comic,"After the cataclysmic events in New York with The Avengers, Steve Rogers, aka Captain America is living quietly in Washington, D.C. and trying to adjust to the modern world. But when a S.H.I.E.L.D. colleague comes under attack, Steve becomes embroiled in a web of intrigue that threatens to put the world at risk. Joining forces with the Black Widow, Captain America struggles to expose the ever-widening conspiracy while fighting off professional assassins sent to silence him at every turn. When the full scope of the villainous plot is revealed, Captain America and the Black Widow enlist the help of a new ally, the Falcon. However, they soon find themselves up against an unexpected and formidable enemyâ€”the Winter Soldier.",136,Action|Adventure|Science Fiction,Marvel Studios,2014-03-20,3848,7.6,2014,156585478.631148,658365092.859794
177572,tt2245084,8.691294,165000000,652105443,Big Hero 6,Scott Adsit|Ryan Potter|Daniel Henney|T.J. Miller|Jamie Chung,http://movies.disney.com/big-hero-6,Don Hall|Chris Williams,From the creators of Wreck-it Ralph and Frozen,brother brother relationship|hero|talent|revenge|best friend,"The special bond that develops between plus-sized inflatable robot Baymax, and prodigy Hiro Hamada, who team up with a group of friends to form a band of high-tech heroes.",102,Adventure|Family|Animation|Action|Comedy,Walt Disney Pictures|Walt Disney Animation Studios,2014-10-24,4185,7.8,2014,151980023.37729,600648487.706658
205596,tt2084970,8.110711,14000000,233555708,The Imitation Game,Benedict Cumberbatch|Keira Knightley|Matthew Goode|Rory Kinnear|Allen Leech,http://theimitationgamemovie.com/,Morten Tyldum,The true enigma was the man who cracked the code.,gay|england|world war ii|mathematician|biography,"Based on the real life story of legendary cryptanalyst Alan Turing, the film portrays the nail-biting race against time by Turing and his brilliant team of code-breakers at Britain's top-secret Government Code and Cypher School at Bletchley Park, during the darkest days of World War II.",113,History|Drama|Thriller|War,Black Bear Pictures|Bristol Automotive,2014-11-14,3478,8.0,2014,12895274.7108004,215126072.495392
210577,tt2267998,6.438727,61000000,369330363,Gone Girl,Ben Affleck|Rosamund Pike|Carrie Coon|Neil Patrick Harris|Tyler Perry,http://www.gonegirlmovie.com/,David Fincher,You don't know what you've got 'til it's...,falsely accused person|based on novel|marriage crisis|disappearance|cheating husband,"With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent.",145,Mystery|Thriller|Drama,Twentieth Century Fox Film Corporation|Regency Enterprises|New Regency Pictures|Pacific Standard|TSG Entertainment,2014-10-01,3720,7.9,2014,56186554.097059,340186892.137474
127585,tt1877832,6.052479,250000000,746000000,X-Men: Days of Future Past,Hugh Jackman|James McAvoy|Patrick Stewart|Michael Fassbender|Ian McKellen,http://www.x-menmovies.com/,Bryan Singer,"To save the future, they must alter the past",1970s|mutant|time travel|marvel comic|based on comic book,The ultimate X-Men ensemble fights a war for the survival of the species across two time periods as they join forces with their younger selves in an epic battle that must change the past â€“ to save our future.,131,Action|Adventure|Fantasy|Science Fiction,Twentieth Century Fox Film Corporation|Donners' Company|Marvel Entertainment|Bad Hat Harry Productions|TSG Entertainment,2014-05-15,4006,7.6,2014,230272762.692864,687133923.875509
242582,tt2872718,5.522641,8500000,38697217,Nightcrawler,Jake Gyllenhaal|Rene Russo|Riz Ahmed|Bill Paxton|Kevin Rahm,http://nightcrawlerfilm.com/,Dan Gilroy,The city shines brightest at night,journalism|underground|tv station|sociopath|home invasion,"When Lou Bloom, desperate for work, muscles into the world of L.A. crime journalism, he blurs the line between observer and participant to become the star of his own story. Aiding him in his effort is Nina, a TV-news veteran.",117,Crime|Drama|Thriller,Bold Films|Sierra / Affinity,2014-10-23,2087,7.6,2014,7829273.9315574,35643660.2684612
120467,tt2278388,4.93082,30000000,174600318,The Grand Budapest Hotel,Ralph Fiennes|Tony Revolori|F. Murray Abraham|Mathieu Amalric|Adrien Brody,,Wes Anderson,A perfect holiday without leaving home.,hotel|painting|wartime|gunfight|theft,"The Grand Budapest Hotel tells of a legendary concierge at a famous European hotel between the wars and his friendship with a young employee who becomes his trusted protÃ©gÃ©. The story involves the theft and recovery of a priceless Renaissance painting, the battle for an enormous family fortune and the slow and then sudden upheavals that transformed Europe during the first half of the 20th century.",99,Comedy|Drama,Fox Searchlight Pictures|Scott Rudin Productions|Studio Babelsberg|Indian Paintbrush|TSG Entertainment,2014-02-26,2802,7.9,2014,27632731.5231437,160822790.371651
244786,tt2582802,4.780419,3300000,13993093,Whiplash,Miles Teller|J.K. Simmons|Melissa Benoist|Austin Stowell|Jayson Blair,http://sonyclassics.com/whiplash/,Damien Chazelle,The road to greatness can take you to the edge.,jazz|obsession|conservatory|music teacher|new york city,"Under the direction of a ruthless instructor, a talented young drummer begins to pursue perfection at any cost, even his humanity.",105,Drama|Music,Bold Films|Blumhouse Productions|Right of Way Films,2014-10-10,2372,8.2,2014,3039600.46754581,12888912.7349127
137113,tt1631867,3.990452,178000000,370541256,Edge of Tomorrow,Tom Cruise|Emily Blunt|Brendan Gleeson|Bill Paxton|Jonas Armstrong,http://www.edgeoftomorrowmovie.com/,Doug Liman,"Live, Die, Repeat",deja vu|time warp|dystopia|war|alien,"Major Bill Cage is an officer who has never seen a day of combat when he is unceremoniously demoted and dropped into combat. Cage is killed within minutes, managing to take an alpha alien down with him. He awakens back at the beginning of the same day and is forced to fight and die again... and again - as physical contact with the alien has thrown him into a time loop.",113,Action|Science Fiction,Village Roadshow Pictures|Warner Bros.|Viz Media|Province of British Columbia Production Services Tax Credit|3 Arts Entertainment,2014-05-27,3267,7.7,2014,163954207.037319,341302234.843216
82702,tt1646971,3.489106,145000000,609123048,How to Train Your Dragon 2,Jay Baruchel|Gerard Butler|Kristen Wiig|Jonah Hill|Cate Blanchett,http://www.howtotrainyourdragon.com/,Dean DeBlois,The training is over.,father-son relationship|wife husband relationship|sacrifice|viking|sequel,"The thrilling second chapter of the epic How To Train Your Dragon trilogy brings back the fantastical world of Hiccup and Toothless five years later. While Astrid, Snotlout and the rest of the gang are challenging each other to dragon races (the island's new favorite contact sport), the now inseparable pair journey through the skies, charting unmapped territories and exploring new worlds. When one of their adventures leads to the discovery of a secret ice cave that is home to hundreds of new wild dragons and the mysterious Dragon Rider, the two friends find themselves at the center of a battle to protect the peace.",102,Fantasy|Action|Adventure|Animation|Comedy,DreamWorks Animation|Mad Hatter Entertainment,2014-06-12,2152,7.7,2014,133558202.361861,561057788.331434
266856,tt2980516,3.170271,15000000,121201940,The Theory of Everything,Eddie Redmayne|Felicity Jones|Harry Lloyd|David Thewlis|Emily Watson,,James Marsh,His Mind Changed Our World. Her Love Changed His.,biography|physicist|based on memoir|stephen hawking,A look at the relationship between the famous physicist Stephen Hawking and his wife.,123,Drama|Romance,Working Title Films,2014-11-26,1960,7.8,2014,13816365.7615718,111638022.270139
85350,tt1065073,2.595951,4000000,44349000,Boyhood,Ellar Coltrane|Patricia Arquette|Ethan Hawke|Elijah Smith|Lorelei Linklater,,Richard Linklater,12 years in the making.,daily life|family's daily life|urban life|growing up|domestic abuse,"The film tells a story of a divorced couple trying to raise their young son. The story follows the boy for twelve years, from first grade at age 6 through 12th grade at age 17-18, and examines his relationship with his parents as he grows.",164,Drama,Detour Filmproduction|IFC Productions,2014-06-05,1343,7.6,2014,3684364.20308583,40849467.0106634
222935,tt2582846,2.293859,12000000,305151265,The Fault in Our Stars,Shailene Woodley|Ansel Elgort|Nat Wolff|Laura Dern|Sam Trammell,,Josh Boone,One Sick Love Story,amsterdam|based on novel|support group|cancer|teenager,"Despite the tumor-shrinking medical miracle that has bought her a few years, Hazel has never been anything but terminal, her final chapter inscribed upon diagnosis. But when a patient named Augustus Waters suddenly appears at Cancer Kid Support Group, Hazel's story is about to be completely rewritten.",125,Romance|Drama,Fox 2000 Pictures|Temple Hill Entertainment|TSG Entertainment,2014-05-16,2389,7.8,2014,11053092.6092575,281072099.32309
265177,tt3612616,1.737699,4900000,3494070,Mommy,Anne Dorval|Suzanne ClÃ©ment|Antoine-Olivier Pilon|Patrick Huard|Alexandre Goyette,,Xavier Dolan,,quebec|dysfunctional family|single mother|mother son relationship|behavioral disorders,"A peculiar neighbor offers hope to a recent widow who is struggling to raise a teenager who is unpredictable and, sometimes, violent.",138,Drama,TÃ©lÃ©film Canada|Super Ã‰cran|SODEC|Metafilms,2014-05-22,389,8.0,2014,4513346.14878015,3218356.60776903
11,tt0076759,12.037933,11000000,775398007,Star Wars,Mark Hamill|Harrison Ford|Carrie Fisher|Peter Cushing|Alec Guinness,http://www.starwars.com/films/star-wars-episode-iv-a-new-hope,George Lucas,"A long time ago in a galaxy far, far away...",android|galaxy|hermit|death star|lightsaber,Princess Leia is captured and held hostage by the evil Imperial forces in their effort to take over the galactic Empire. Venturesome Luke Skywalker and dashing captain Han Solo team together with the loveable robot duo R2-D2 and C-3PO to rescue the beautiful princess and restore peace and justice in the Empire.,121,Adventure|Action|Science Fiction,Lucasfilm|Twentieth Century Fox Film Corporation,1977-03-20,4428,7.9,1977,39575591.3582738,2789712242.27745
703,tt0075686,1.179653,4000000,38251425,Annie Hall,Woody Allen|Diane Keaton|Tony Roberts|Carol Kane|Paul Simon,,Woody Allen,A nervous romance.,neurosis|comedian|job interview|love|singer,"In the city of New York, comedian Alvy Singer falls in love with the ditsy Annie Hall.",93,Comedy|Drama|Romance,United Artists,1977-04-19,493,7.6,1977,14391124.1302814,137620251.333787
16869,tt0361748,6.098027,70000000,319131050,Inglourious Basterds,Brad Pitt|MÃ©lanie Laurent|Christoph Waltz|Eli Roth|Michael Fassbender,http://www.inglouriousbasterds-movie.com/,Quentin Tarantino,Once upon a time in Nazi occupied France...,paris|guerilla|cinema|self sacrifice|dynamite,"In Nazi-occupied France during World War II, a group of Jewish-American soldiers known as ""The Basterds"" are chosen specifically to spread fear throughout the Third Reich by scalping and brutally killing Nazis. The Basterds, lead by Lt. Aldo Raine soon cross paths with a French-Jewish teenage girl who runs a movie theater in Paris which is targeted by the soldiers.",153,Drama|Action|Thriller|War,Universal Pictures|A Band Apart|Zehnte Babelsberg|Visiona Romantica,2009-08-18,3969,7.7,2009,71148030.3887467,324364937.762752
14160,tt1049413,4.90890199999999,175000000,731342744,Up,Ed Asner|Christopher Plummer|Jordan Nagai|Bob Peterson|Delroy Lindo,http://disney.go.com/disneypictures/up/,Bob Peterson|Pete Docter,Fly Up to Venezuela,central and south america|balloon|animation|title spoken by character|floating in the air,"After a lifetime of dreaming of traveling the world, 78-year-old homebody Carl flies away on an unbelievable adventure with Russell, an 8-year-old Wilderness Explorer, unexpectedly in tow. Together, the unlikely pair embarks on a thrilling odyssey full of jungle beasts and rough terrain.",96,Animation|Comedy|Family|Adventure,Walt Disney Pictures|Pixar Animation Studios,2009-05-13,4225,7.6,2009,177870075.971866,743337082.495734
28178,tt1028532,1.575231,16000000,47801389,Hachi: A Dog's Tale,Richard Gere|Joan Allen|Jason Alexander|Cary-Hiroyuki Tagawa|Sarah Roemer,,Lasse HallstrÃ¶m,"A true story of faith, devotion and undying love.",japanese|loyalty|human being-animal relationship|friendship|friends,A drama based on the true story of a college professor's bond with the abandoned dog he takes into his home.,93,Drama|Family,Grand Army Entertainment|Scion Films|Inferno Distribution|Stage 6 Films|Hachiko,2009-06-13,976,7.7,2009,16262406.9459992,48585352.5313757
31011,tt0485947,1.26001,47000000,3547209,Mr. Nobody,Jared Leto|Diane Kruger|Linh Äan Pháº¡m|Sarah Polley|Rhys Ifans,,Jaco Van Dormael,"Nothing is real, everything is possible.",surrealism,"Nemo Nobody leads an ordinary existence with his wife and 3 children; one day, he wakes up as a mortal centenarian in the year 2092.",141,Science Fiction|Drama|Romance|Fantasy,Pan EuropÃ©enne Production|Virtual Films,2009-09-11,827,7.8,2009,47770820.4038728,3605384.76753194
20453,tt1187043,0.816681,9000000,70000000,3 Idiots,Aamir Khan|Kareena Kapoor|Madhavan|Sharman Joshi|Boman Irani,http://idiotsacademy.zapak.com/idiotsmain.php,Rajkumar Hirani,Don't BE A STUPID BE AN I.D.I.O.T.,suicide|suicide attempt|college|friends|engineering,"In the tradition of â€œFerris Buellerâ€™s Day Offâ€ comes this refreshing comedy about a rebellious prankster with a crafty mind and a heart of gold. Rascal. Joker. Dreamer. Genius... You've never met a college student quite like ""Rancho."" From the moment he arrives at India's most prestigious university, Rancho's outlandish schemes turn the campus upside downâ€”along with the lives of his two newfound best friends. Together, they make life miserable for ""Virus,"" the schoolâ€™s uptight and heartless dean. But when Rancho catches the eye of the dean's sexy daughter, Virus sets his sights on flunking out the ""3 idiots"" once and for all.",170,Drama|Comedy|Romance,Vidhu Vinod Chopra Productions,2009-12-23,662,7.8,2009,9147603.90712458,71148030.3887467
27205,tt1375666,9.363643,160000000,825500000,Inception,Leonardo DiCaprio|Joseph Gordon-Levitt|Ellen Page|Tom Hardy|Ken Watanabe,http://inceptionmovie.warnerbros.com/,Christopher Nolan,Your mind is the scene of the crime.,loss of lover|dream|sleep|subconsciousness|heist,"Cobb, a skilled thief who commits corporate espionage by infiltrating the subconscious of his targets is offered a chance to regain his old life as payment for a task considered to be impossible: ""inception"", the implantation of another person's idea into a target's subconscious.",148,Action|Thriller|Science Fiction|Mystery|Adventure,Legendary Pictures|Warner Bros.|Syncopy,2010-07-14,9767,7.9,2010,160000000.0,825500000.0
11324,tt1130884,3.176169,80000000,294804195,Shutter Island,Leonardo DiCaprio|Mark Ruffalo|Ben Kingsley|Emily Mortimer|Michelle Williams,http://www.shutterisland.com/,Martin Scorsese,Someone is missing.,based on novel|island|hurricane|investigation|psychiatric hospital,"World War II soldier-turned-U.S. Marshal. Teddy Daniels investigates the disappearance of a patient from a hospital for the criminally insane, but his efforts are compromised by his troubling visions and also by a mysterious doctor.",138,Drama|Thriller|Mystery,Paramount Pictures|Appian Way|Phoenix Pictures|Sikelia Productions,2010-02-18,3554,7.6,2010,80000000.0,294804195.0
